id,customer_id,created_date,category,priority,sla_breached
tkt_0513,cust_0406,2026-06-12,account,medium,False
tkt_0514,cust_0299,2026-06-13,account,low,False
tkt_0515,cust_0386,2026-06-14,account,high,False
tkt_0516,cust_0268,2026-06-15,technical,high,False
tkt_0517,cust_0500,2026-06-16,shipping,medium,False
tkt_0518,cust_0248,2026-06-16,technical,low,False
tkt_0519,cust_0365,2026-06-17,billing,medium,False
tkt_0520,cust_0447,2026-06-17,technical,high,False
tkt_0521,cust_0356,2026-06-18,billing,low,False
tkt_0522,cust_0109,2026-06-19,billing,high,False
tkt_0523,cust_0097,2026-06-20,account,low,True
tkt_0524,cust_0417,2026-06-20,shipping,medium,False
tkt_0525,cust_0336,2026-06-20,technical,high,True
tkt_0526,cust_0067,2026-06-20,technical,medium,True
tkt_0527,cust_0232,2026-06-20,technical,medium,True
tkt_0528,cust_0217,2026-06-21,technical,high,True
tkt_0529,cust_0446,2026-06-21,billing,low,False
tkt_0530,cust_0055,2026-06-21,billing,low,True
tkt_0531,cust_0236,2026-06-21,technical,medium,True
tkt_0532,cust_0339,2026-06-21,account,medium,True
tkt_0533,cust_0044,2026-06-22,shipping,medium,True
tkt_0534,cust_0204,2026-06-22,account,high,True
tkt_0535,cust_0226,2026-06-22,shipping,medium,True
tkt_0536,cust_0333,2026-06-22,account,high,False
tkt_0537,cust_0100,2026-06-22,shipping,low,False
tkt_0538,cust_0305,2026-06-22,shipping,high,False
tkt_0539,cust_0222,2026-06-23,billing,high,True
tkt_0540,cust_0128,2026-06-23,billing,low,True
tkt_0541,cust_0459,2026-06-23,billing,high,True
tkt_0542,cust_0034,2026-06-23,billing,medium,True
tkt_0543,cust_0318,2026-06-23,account,medium,True
tkt_0544,cust_0113,2026-06-23,shipping,medium,True
tkt_0545,cust_0178,2026-06-24,shipping,high,False
tkt_0546,cust_0376,2026-06-24,billing,low,True
tkt_0547,cust_0465,2026-06-24,account,high,True
tkt_0548,cust_0465,2026-06-24,technical,low,True
tkt_0549,cust_0086,2026-06-25,technical,medium,False
tkt_0550,cust_0073,2026-06-25,billing,high,False
tkt_0551,cust_0172,2026-06-25,billing,low,False
tkt_0552,cust_0452,2026-06-25,billing,low,False
tkt_0553,cust_0305,2026-06-26,shipping,medium,False
tkt_0554,cust_0251,2026-06-26,technical,medium,True
tkt_0555,cust_0420,2026-06-26,billing,high,False
tkt_0556,cust_0149,2026-06-26,technical,high,False
tkt_0557,cust_0397,2026-06-27,billing,low,True
tkt_0558,cust_0377,2026-06-27,shipping,medium,False
tkt_0559,cust_0180,2026-06-27,shipping,high,False
tkt_0560,cust_0187,2026-06-27,account,low,False
tkt_0561,cust_0364,2026-06-28,shipping,high,False
tkt_0562,cust_0439,2026-06-28,account,low,True
tkt_0563,cust_0266,2026-06-28,billing,low,False
tkt_0564,cust_0439,2026-06-28,technical,high,False
tkt_0565,cust_0183,2026-06-28,account,low,True
tkt_0566,cust_0357,2026-06-29,account,medium,True
tkt_0567,cust_0046,2026-06-29,technical,medium,False
tkt_0568,cust_0495,2026-06-29,shipping,high,False
tkt_0569,cust_0461,2026-06-29,account,high,True
tkt_0570,cust_0467,2026-06-29,shipping,medium,True
tkt_0571,cust_0214,2026-06-29,shipping,medium,True
tkt_0572,cust_0267,2026-06-30,shipping,high,True
tkt_0573,cust_0408,2026-06-30,account,high,False
tkt_0574,cust_0406,2026-06-30,shipping,medium,True
tkt_0575,cust_0005,2026-06-30,account,high,True
tkt_0576,cust_0349,2026-06-30,technical,high,False
tkt_0577,cust_0320,2026-06-30,technical,medium,False
tkt_0578,cust_0410,2026-07-01,shipping,low,False
tkt_0579,cust_0112,2026-07-01,shipping,high,True
tkt_0580,cust_0251,2026-07-01,shipping,low,False
tkt_0581,cust_0339,2026-07-01,billing,low,True
tkt_0582,cust_0450,2026-07-02,shipping,high,False
tkt_0583,cust_0394,2026-07-02,technical,low,False
tkt_0584,cust_0074,2026-07-02,technical,medium,False
tkt_0585,cust_0042,2026-07-02,shipping,low,True
tkt_0586,cust_0478,2026-07-02,shipping,low,False
tkt_0587,cust_0198,2026-07-03,account,medium,False
tkt_0588,cust_0051,2026-07-03,shipping,medium,False
tkt_0589,cust_0089,2026-07-03,account,high,False
tkt_0590,cust_0412,2026-07-03,technical,high,False
tkt_0591,cust_0129,2026-07-03,technical,medium,False
tkt_0592,cust_0155,2026-07-03,shipping,low,True
